This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.11.22)  29 FEB 2016 22:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter01.tex
(./chapter01.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.189 		[\usebox\myboxbfseighteen
                                 
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no [ in font nullfont!
! Undefined control sequence.
<argument> \myboxbfsthirty 
                           
l.190 			[\usebox\myboxbfsthirty
                                ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.190 			[\usebox\myboxbfsthirty
                                ]
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
! Undefined control sequence.
<argument> \myboxbfsthirtyone 
                              
l.191 			[\usebox\myboxbfsthirtyone
                                   ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.191 			[\usebox\myboxbfsthirtyone
                                   ]
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
! Undefined control sequence.
<argument> \myboxbfsthirtytwo 
                              
l.192 			[\usebox\myboxbfsthirtytwo
                                   ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.192 			[\usebox\myboxbfsthirtytwo
                                   ]
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
! Undefined control sequence.
<argument> \myboxbfsnineteen 
                             
l.194 		[\usebox\myboxbfsnineteen
                                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.194 		[\usebox\myboxbfsnineteen
                                 
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no [ in font nullfont!
! Undefined control sequence.
<argument> \myboxbfsthirtythree 
                                
l.195 			[\usebox\myboxbfsthirtythree
                                     ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.195 			[\usebox\myboxbfsthirtythree
                                     ]
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: \begin{document} ended by \end{forest}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.200 \end{forest}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 \caption
              {8 tile puzzle using BFS. \cite{bernard2011}} \label{fig:bfs_s...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 8 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{bernard2011}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
